0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
9.8653,10.1277,10.0369,9.8132,9.9286,10.2115,9.7,9.9473,10.162,9.8926,9.916,9.9893,10.1909,9.921,9.9454,9.9466,10.283,10.2806,10.1285,10.05
9.9586,10.3209,9.9204,9.9608,9.7741,10.1309,9.8127,9.771,10.1453,9.7869,9.8853,9.6443,9.9671,9.8351,10.0635,9.9261,10.2846,10.3713,10.0181,10.0871
9.8592,10.0999,9.8729,10.0343,9.8171,10.1306,10.1142,9.8231,10.2724,10.068,9.7266,9.5201,10.1897,9.7379,10.0685,10.0619,10.4019,10.6044,10.2099,10.2252
9.7649,10.2027,9.9132,9.8692,9.9951,10.2354,10.1212,9.7955,10.1197,10.0946,9.7853,9.422,10.3413,9.6053,9.8039,10.1958,10.3504,10.5889,10.1039,10.0216
9.9217,10.1158,10.1241,9.9713,9.9567,10.0975,10.0294,9.6481,10.3905,10.1167,9.9294,9.2739,10.3661,9.7501,9.7637,10.3303,10.2112,10.4098,10.1535,9.975
10.0035,9.868,10.2165,10.3043,9.9548,10.1031,10.0533,9.4256,10.4477,9.9153,9.8772,9.4214,10.2718,9.813,9.8903,10.3679,10.0375,10.3675,10.4085,9.7249
9.97,9.8008,10.2333,10.4031,10.1599,10.0699,10.1579,9.4862,10.5116,9.8463,9.755,9.2928,10.1756,9.854,9.9868,10.4115,9.9695,10.6074,10.6109,9.6828
9.8683,9.818,10.3993,10.4481,10.2326,10.0443,10.2177,9.6738,10.4811,9.8652,9.7874,9.3272,9.9973,9.6249,9.8605,10.4348,10.0405,10.5379,10.7979,9.6665
9.872,9.7952,10.4181,10.5425,10.32,9.9324,10.417,9.5424,10.4928,9.8324,9.6601,9.3195,9.9056,9.6349,9.9118,10.6313,10.0807,10.4583,10.746,9.6847
9.8848,9.9782,10.6041,10.4962,10.2501,9.6187,10.3464,9.4266,10.4473,9.8822,9.6828,9.3171,9.9318,9.6207,9.9377,10.2085,10.0477,10.445,10.7012,9.6593
9.9739,9.9045,10.9035,10.5889,10.2505,9.5948,10.3364,9.3197,10.436,9.9181,9.7549,9.3865,9.8986,9.4517,9.8554,10.4192,10.163,10.495,10.6003,9.6609
9.8185,9.837,10.8712,10.542,10.376,9.4259,10.2255,9.1607,10.2758,9.9348,9.5613,9.4772,9.869,9.4611,9.8967,10.3636,10.2973,10.4706,10.6812,9.6378
9.8558,9.8729,10.9068,10.4146,10.4344,9.3893,10.3083,8.9167,10.0891,9.9816,9.7896,9.5786,9.7857,9.2626,9.991,10.3543,10.3755,10.487,10.6865,10.005
9.8562,9.8543,10.8914,10.3395,10.5667,9.3486,10.3925,8.9498,10.2464,10.0358,9.6422,9.4209,9.9621,9.1929,9.8273,10.2685,10.5434,10.3023,10.5717,9.9225
9.7032,9.7095,10.6863,10.2809,10.5208,9.2697,10.1794,9.0933,10.0775,10.0722,9.5136,9.5017,10.084,9.0929,9.5931,10.3602,10.7968,10.3576,10.5944,10.0267
9.7983,9.6098,10.5992,10.3616,10.5029,9.4258,10.0907,9.1808,10.1223,10.0574,9.6568,9.5846,9.9583,9.1677,9.7619,10.3444,10.7643,10.2718,10.5938,10.115
9.6991,9.4493,10.5504,10.1842,10.5737,9.3764,9.8711,9.1417,10.099,10.1156,9.6403,9.8141,9.8946,9.1616,9.7504,10.3089,10.7849,10.3433,10.7755,9.9181
9.6381,9.3972,10.6771,10.1398,10.3254,9.3879,9.8681,9.1635,9.9687,10.3383,9.6022,9.792,9.7842,9.0558,9.6025,10.2591,10.6569,10.6161,10.5234,9.7793
9.5906,9.4784,10.6228,10.2277,10.1991,9.396,10.0885,9.0535,10.0227,10.3666,9.3347,9.7208,9.9258,9.0723,9.4581,10.35,10.594,10.6656,10.5747,9.6436
9.6876,9.36,10.4508,10.1158,10.1559,9.4101,9.992,9.14,10.0557,10.2774,9.441,9.8652,9.9147,9.0488,9.2502,10.2983,10.5564,10.6999,10.5536,9.6744
9.8779,9.2988,10.3875,9.9515,10.156,9.5278,9.7751,9.0647,10.0614,10.3893,9.4878,9.9069,9.8879,9.105,9.3702,10.0801,10.655,10.6879,10.4846,9.3823
9.7087,9.501,10.2991,9.8176,10.099,9.4399,9.7916,9.2407,9.9885,10.4108,9.3527,10.0997,9.9126,8.9828,9.4787,10.2349,10.678,10.4706,10.7244,9.4202
9.8541,9.4364,10.2487,9.8324,10.2428,9.458,9.639,9.2724,10.1969,10.4207,9.3691,9.9415,9.7401,8.912,9.4409,10.2495,10.7016,10.6854,10.7336,9.5485
9.8504,9.6114,10.0112,9.7597,10.3717,9.4387,9.7539,9.3186,10.3204,10.5027,9.4501,10.1314,9.8631,9.0254,9.4445,10.1759,10.6143,10.7882,10.4101,9.3936
9.7328,9.5826,9.6859,9.9169,10.4517,9.6788,9.8865,9.4414,10.6185,10.4287,9.2739,10.103,9.7623,8.9973,9.3215,10.2501,10.6844,10.7859,10.4523,9.378
9.8266,9.5922,9.6547,10.0349,10.6203,9.8445,9.7651,9.3792,10.3945,10.3986,9.3237,10.0873,10.0039,8.9525,9.1956,10.325,10.7059,10.8621,10.4936,9.4079
9.5685,9.5059,9.5843,9.9922,10.5617,9.897,9.8405,9.2475,10.4861,10.4769,9.3797,9.9099,10.0607,8.9629,9.3087,10.5611,10.9235,10.8788,10.4946,9.4842
9.4361,9.3349,9.5285,10.1482,10.519,10.0874,9.5019,9.0655,10.471,10.596,9.3726,9.8991,10.0465,8.767,9.4466,10.4718,11.0758,10.8705,10.638,9.5265
9.4246,9.3627,9.3545,10.1502,10.7502,10.2562,9.3858,9.1246,10.5051,10.707,9.3848,9.8712,10.2176,8.792,9.5984,10.6024,11.032,10.8489,10.9012,9.5506
